data;data_info;localizacao;magnitude;profundidade
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
